"FullName","Name","Extension","Length"
"C:\Users\User\Downloads\Decompiled\assets\Bundle\AudioClip","AudioClip","",
"C:\Users\User\Downloads\Decompiled\assets\Bundle\Mesh","Mesh","",
"C:\Users\User\Downloads\Decompiled\assets\Bundle\MonoBehaviour","MonoBehaviour","",
"C:\Users\User\Downloads\Decompiled\assets\Bundle\Shader","Shader","",
"C:\Users\User\Downloads\Decompiled\assets\Bundle\TextAsset","TextAsset","",
"C:\Users\User\Downloads\Decompiled\assets\Bundle\Texture2D","Texture2D","",
"C:\Users\User\Downloads\Decompiled\assets\Bundle\file_manifest.csv","file_manifest.csv",".csv","0"
"C:\Users\User\Downloads\Decompiled\assets\Bundle\AudioClip\atk_bite_swing_med_02.mp3","atk_bite_swing_med_02.mp3",".mp3","6687"
"C:\Users\User\Downloads\Decompiled\assets\Bundle\AudioClip\atk_hammer_swing_03.mp3","atk_hammer_swing_03.mp3",".mp3","7210"
"C:\Users\User\Downloads\Decompiled\assets\Bundle\AudioClip\barbarianboss_hamer_xuanzhuanzhan.mp3","barbarianboss_hamer_xuanzhuanzhan.mp3",".mp3","21577"
"C:\Users\User\Downloads\Decompiled\assets\Bundle\AudioClip\BGM_saidao.mp3","BGM_saidao.mp3",".mp3","215954"
"C:\Users\User\Downloads\Decompiled\assets\Bundle\AudioClip\fs_human_large1.mp3","fs_human_large1.mp3",".mp3","5120"
"C:\Users\User\Downloads\Decompiled\assets\Bundle\AudioClip\fs_human_large4.mp3","fs_human_large4.mp3",".mp3","5120"
"C:\Users\User\Downloads\Decompiled\assets\Bundle\AudioClip\imp_stick_hit1.mp3","imp_stick_hit1.mp3",".mp3","6583"
"C:\Users\User\Downloads\Decompiled\assets\Bundle\AudioClip\NQS_A_attack_1.mp3","NQS_A_attack_1.mp3",".mp3","10188"
"C:\Users\User\Downloads\Decompiled\assets\Bundle\AudioClip\NQS_A_attack_2.mp3","NQS_A_attack_2.mp3",".mp3","10710"
"C:\Users\User\Downloads\Decompiled\assets\Bundle\AudioClip\NQS_A_attack_diuLei.mp3","NQS_A_attack_diuLei.mp3",".mp3","10449"
"C:\Users\User\Downloads\Decompiled\assets\Bundle\AudioClip\NQS_A_attack_houFan.mp3","NQS_A_attack_houFan.mp3",".mp3","8411"
"C:\Users\User\Downloads\Decompiled\assets\Bundle\AudioClip\NQS_A_attack_tianDan.mp3","NQS_A_attack_tianDan.mp3",".mp3","11075"
"C:\Users\User\Downloads\Decompiled\assets\Bundle\AudioClip\NQS_A_attack_tuiTi.mp3","NQS_A_attack_tuiTi.mp3",".mp3","7837"
"C:\Users\User\Downloads\Decompiled\assets\Bundle\AudioClip\NQS_A_attack_zhuanShe.mp3","NQS_A_attack_zhuanShe.mp3",".mp3","16300"
"C:\Users\User\Downloads\Decompiled\assets\Bundle\AudioClip\NQS_A_attack_zhuanTi.mp3","NQS_A_attack_zhuanTi.mp3",".mp3","8777"
"C:\Users\User\Downloads\Decompiled\assets\Bundle\AudioClip\NQS_A_attack_zhuiShe.mp3","NQS_A_attack_zhuiShe.mp3",".mp3","20480"
"C:\Users\User\Downloads\Decompiled\assets\Bundle\AudioClip\orc_hammer_chongzhuang.mp3","orc_hammer_chongzhuang.mp3",".mp3","17345"
"C:\Users\User\Downloads\Decompiled\assets\Bundle\AudioClip\QJ_A_attack_1.mp3","QJ_A_attack_1.mp3",".mp3","6583"
"C:\Users\User\Downloads\Decompiled\assets\Bundle\AudioClip\QJ_A_attack_baoJi.mp3","QJ_A_attack_baoJi.mp3",".mp3","9404"
"C:\Users\User\Downloads\Decompiled\assets\Bundle\AudioClip\QJ_A_attack_fangYu.mp3","QJ_A_attack_fangYu.mp3",".mp3","15255"
"C:\Users\User\Downloads\Decompiled\assets\Bundle\AudioClip\QJ_A_attack_gouZhi.mp3","QJ_A_attack_gouZhi.mp3",".mp3","10449"
"C:\Users\User\Downloads\Decompiled\assets\Bundle\AudioClip\QJ_A_attack_huaHui.mp3","QJ_A_attack_huaHui.mp3",".mp3","9404"
"C:\Users\User\Downloads\Decompiled\assets\Bundle\AudioClip\QJ_A_attack_lianQuan.mp3","QJ_A_attack_lianQuan.mp3",".mp3","12434"
"C:\Users\User\Downloads\Decompiled\assets\Bundle\AudioClip\QJ_A_attack_shanShen.mp3","QJ_A_attack_shanShen.mp3",".mp3","7837"
"C:\Users\User\Downloads\Decompiled\assets\Bundle\AudioClip\QJ_A_attack_tiaoZa.mp3","QJ_A_attack_tiaoZa.mp3",".mp3","15255"
"C:\Users\User\Downloads\Decompiled\assets\Bundle\AudioClip\sex_ml_combo.mp3","sex_ml_combo.mp3",".mp3","6008"
